"","Maso","ThoigianTB"
"1",1913014,510
"2",1914802,150
"3",1915540,90
"4",1913418,120
"5",1911262,3360
"6",1937019,301650
"7",1936024,346650
"8",1911837,90
"9",1914704,60
"10",1913433,30
"11",1913114,30
"12",1910038,652980
"13",1910110,240
"14",1912749,30
"15",1913241,150
"16",1913917,60
"17",1910123,90
"18",1912579,270
"19",1913306,120
"20",1910276,5190
"21",1912267,60
"22",1915982,90
"23",1913048,1020
"24",1911105,240
"25",1915470,1560
"26",1911015,104610
"27",1910198,90
"28",1913990,330
"29",1914661,210
"30",1912041,0
"31",1913464,0
"32",1911591,0
"33",1911704,0
"34",1913186,0
"35",1911931,0
"36",1915822,0
"37",1913341,0
"38",1915329,0
"39",1910666,0
"40",1910032,0
"41",1915482,0
"42",1914003,0
"43",1911136,0
"44",1913949,0
"45",1912184,0
"46",1914227,0
"47",1913355,0
"48",1912190,0
"49",1913094,0
"50",1913356,0
"51",1915071,0
"52",1913123,0
"53",1914845,0
"54",1914055,0
"55",1911881,0
"56",1915865,0
"57",1910620,0
"58",1911456,0
"59",1914864,0
"60",1914768,0
"61",1913075,0
"62",1915541,0
"63",1915953,0
"64",1914472,0
"65",1915905,0
"66",1914474,0
"67",1910076,0
"68",1511191,0
"69",1915903,0
"70",1912817,0
"71",1911185,0
"72",1912980,0
"73",1910916,0
"74",1910101,0
"75",1915323,0
"76",1814096,0
"77",1910298,0
"78",1915939,0
"79",1913386,0
"80",1916061,0
"81",1913467,0
"82",1914641,0
"83",1915268,0
"84",1911520,0
"85",1913268,0
"86",1911796,0
"87",1910238,0
"88",1914738,0
"89",1914405,0
"90",1910644,0
"91",1915473,0
"92",1912602,0
"93",1912056,0
"94",1912123,0
"95",1914052,0
"96",1915351,0
"97",1913021,0
"98",1812478,0
"99",1914093,0
"100",1914220,0
"101",1913424,0
"102",1914084,0
"103",1914677,0
"104",1911066,0
"105",1914038,0
"106",1910224,0
"107",1913026,0
"108",1913380,0
"109",1912371,0
"110",1914054,0
"111",1913775,0
"112",1911478,0
"113",1914291,0
"114",1915146,0
"115",1913652,0
"116",1915040,0
"117",1911314,0
"118",1913918,0
"119",1927007,0
"120",1914126,0
"121",1914720,0
"122",1913102,0
"123",1915562,0
"124",1911283,0
"125",1910137,0
"126",1915557,0
"127",1912457,0
"128",1911569,0
"129",1910409,0
"130",1913396,0
"131",1914352,0
"132",1912916,0
"133",1912288,0
"134",1912715,0
"135",1913729,0
"136",1912523,0
"137",1912676,0
"138",1913566,0
"139",1913832,0
"140",1912410,0
"141",1910339,0
"142",1813096,0
"143",1913713,0
"144",1910351,0
"145",1915439,0
"146",1910643,0
"147",1911186,0
"148",1910865,0
"149",1915442,0
"150",1914210,0
"151",1914384,0
"152",1912594,0
"153",1913254,0
"154",1914979,0
"155",1910892,0
"156",1914316,0
"157",1912683,0
"158",1913844,0
"159",1913609,0
"160",1915275,0
"161",1914121,0
"162",1912811,0
"163",1912761,0
"164",1912700,0
"165",1914807,0
"166",1913261,0
"167",1911441,0
"168",1915919,0
"169",1910402,0
"170",1914806,0
"171",1915598,0
"172",1910202,0
"173",1910094,0
"174",1910113,0
"175",1915076,0
"176",1910650,0
"177",1914763,0
"178",1912084,0
"179",1937024,0
"180",1911561,0
"181",1910565,0
"182",1913621,0
"183",1914881,0
"184",1915350,0
"185",1915991,0
"186",1613010,0
"187",1914880,0
"188",1912463,0
"189",1912798,0
"190",1915651,0
"191",1915795,0
"192",1915882,0
"193",1913828,0
"194",1913334,0
"195",1812257,0
"196",1911056,0
"197",1911058,0
"198",1912237,0
"199",1911000,0
"200",1912539,0
"201",1915083,0
"202",1914424,0
"203",1915251,0
"204",1911841,0
"205",1911217,0
"206",1914659,0
"207",1913764,0
"208",1913944,0
"209",1913228,0
"210",1915520,0
"211",1915940,0
"212",1915378,0
"213",1911907,0
"214",1937064,0
"215",1913651,0
"216",1912912,0
"217",1914047,0
"218",1914674,0
"219",1914878,0
"220",1914698,0
"221",1913218,0
"222",1915656,0
"223",1913336,0
"224",1812477,0
"225",1913763,0
"226",1915016,0
"227",1912675,0
"228",1915988,0
"229",1912966,0
"230",1914310,0
"231",1913817,0
"232",1914022,0
"233",1915745,0
"234",1913695,0
"235",1915063,0
"236",1914079,0
"237",1914064,0
"238",1915474,0
"239",1911650,0
"240",1913354,0
"241",1913756,0
"242",1910347,0
"243",1910473,0
"244",1912954,0
"245",1912386,0
"246",1915775,0
"247",1914078,0
"248",1913260,0
"249",1814518,0
"250",1912958,0
"251",1915551,0
"252",1911900,0
"253",1914914,0
"254",1852443,0
"255",1911296,0
"256",1915486,0
"257",1910346,0
"258",1914697,0
"259",1914011,0
"260",1910984,0
"261",1911565,0
"262",1914830,0
"263",1913430,0
"264",1915130,0
"265",1913045,0
"266",1915294,0
"267",1914477,0
"268",1913629,0
"269",1911594,0
"270",1813528,0
"271",1915787,0
"272",1913560,0
"273",1914713,0
"274",1914651,0
"275",1820028,0
"276",1914685,0
"277",1910265,0
"278",1913678,0
"279",1915667,0
"280",1912705,0
"281",1915983,0
"282",1914232,0
"283",1915866,0
"284",1911110,0
"285",1911363,0
"286",1913446,0
"287",1913419,0
"288",1911975,0
"289",1911285,0
"290",1813681,0
"291",1912526,0
"292",1910006,0
"293",1910060,0
"294",1915650,0
"295",1913599,0
"296",1915570,0
"297",1910663,0
"298",1911530,0
"299",1913167,0
"300",1911044,0
"301",1912713,0
"302",1912384,0
"303",1910735,0
"304",1913457,0
"305",1916022,0
"306",1913758,0
"307",1911878,0
"308",1915133,0
"309",1915931,0
"310",1912522,0
"311",1910563,0
"312",1913040,0
